# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1413396289000 1335 df63fb814a7244fa5b4a71da0d8641e960e1ee73 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/ui/activites/StarterActivity.class
1413396289000 522 4219d3562aca800eff121a57fdc5ab6b9692e39b /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$string.class
1413396289000 695 6e15d7a2e613b01ebd59c3ae8350c96006771038 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/model/Question.class
1413396289000 2534 1793c2b25a78379299abbd0071a8f91fc02e2cc4 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/model/QuestionSet.class
1392450204000 635903 587da9a481ffd341d2fa091704489b89845ddacd /home/squeezymo/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.1/support-v4-19.0.1.jar
1413396289000 450 27d5a7c7ec5a81eb00fedfd655918c1357dd9b35 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$layout.class
1413228683000 190432 a60a5e993c98c864010053cb901b7eab25306568 /home/squeezymo/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1413396289000 689 b6243ebfe1d8e4d1fcb9ec5578c0000162455567 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/model/Domain.class
1413229496000 470 a3abc1934e956c5ca8009997ec912227ce2a46f5 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/BuildConfig.class
1413396289000 859 86b5e25070a426ce32e9043b1e632ace8b22d373 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/client/QuizzSvcApi.class
1413396289000 426 8d933a1410e44489fd592bb035cd884d3fa99c39 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$menu.class
1413396289000 689 184a027b4ee6d9187b8e6e6658cfec91a5225b99 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/model/Answer.class
1413396289000 1081 fd18f270a257df11c86bc7757ab1b22fdcdfc40d /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/ui/activites/StarterActivity$1.class
1413229496000 467 c30bca1e6c8ff376f5e974e76c6148aa4a82fd6c /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$dimen.class
1413396289000 433 e7256b60735141e03141374aba18df5c43b87f21 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$id.class
1413396289000 697 71b37b32739f92376feadc0c4df4c506882fff9f /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R.class
1413228683000 116493 39a9e4b49ded46aa1b67d492fe287c4cebcd815c /home/squeezymo/.gradle/caches/artifacts-26/filestore/com.squareup.retrofit/retrofit/1.6.0/jar/39a9e4b49ded46aa1b67d492fe287c4cebcd815c/retrofit-1.6.0.jar
1413229496000 413 4d11c5e425dc08070663c71369d0e468c674e67e /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$drawable.class
1413396289000 913 f24e87ed687dcfd5216f0ba423a7836545ff5bc6 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/ui/activites/QuizzActivity.class
1413229496000 346 84175d4dcb56d3a78b3d78e3ee7ea26a4d97df44 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$attr.class
1413396289000 437 bcc9ef41fc7f6574f97e861c5dc7544f233c0413 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/R$style.class
1413396289000 1064 05945d35765ae4cf7e13d7ab5a600fff1fd285ba /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/classes/debug/com/squeezymo/mutibo/client/RestfulClient.class
