# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1413229496000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1413229496000 241 12662c52266797387327ef7f1b876a611c4e6f7e /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/values-sw720dp-land/values.xml
1413229496000 304 8a94e3bf4332f96e9ec0c878e7ee5e75bf77e0ad /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/values-v11/values.xml
1413229496000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1413229496000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1413396133000 756 49dcf8946dbd267eefbb32a4eb837d24436a4636 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/layout/activity_quizz.xml
1413396133000 752 518697535678bf04e85ba60912fd0a34a11493dd /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/layout/activity_starter.xml
1413229496000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1413229496000 341 725e8e1869848097d5101b589ea11972ad8ace44 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/menu/starter.xml
1413396133000 339 a069d79bd458fb84e2d8d16942e201d438adc682 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/menu/quizz.xml
1413396133000 1149 96d2134f45f82787b1da7650c4201cdf9f66ea68 /home/squeezymo/workspace/Mutibo-Android/Mutibo/build/res/all/debug/values/values.xml
